Borough,Neighborhood,Neighborhood_Latitude,Neighborhood_Longitude,Venue,Venue_Latitude,Venue_Longitude,Venue_Category
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Pondok Bakso & Mie Ayam Lesehan,-6.2038629,106.4464766,Indonesian Meatball Place
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,ketoprak siram Cirebon,-6.197587173446537,106.45792522761496,Arepa Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Bubur ayam depan Bank bjb balaraja,-6.2061758,106.4503098,Belarusian Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Pizza Hut,-6.193827909144382,106.46352754702748,Pizza Place
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Baso titotti cibadak,-6.19433902547527,106.4598520864751,Dumpling Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,nasi uduk Tante Lalan,-6.191623077444834,106.4612267816965,Betawinese Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Bakso Rudal,-6.2042186193602475,106.45229995250702,Noodle House
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Waroeng Bakso Ikan,-6.172256552984579,106.4515523402534,Seafood Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,warung bakso,-6.209600925445557,106.4535140991211,Dumpling Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,catrek,-6.203811578621541,106.4604560309628,Dumpling Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,"Bakmi abah,balaraja",-6.1942430769842565,106.45688990779352,Noodle House
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,CFC Rest Area,-6.193618135292382,106.42486655007052,American Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Bakmi Raos,-6.190368059933486,106.46048479026757,Noodle House
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Kantin CPI Balaraja,-6.223805904388428,106.43170166015625,Latin American Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Bakso kepala sapi,-6.18804,106.45234,Dumpling Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Saung Haneut,-6.192251361286304,106.46204930239966,Sundanese Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Pizza crot mas broto,-6.225614222222222,106.42995755555555,Pizza Place
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Mie Ayam Kari,-6.195509760592845,106.45837783813477,Noodle House
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Mie Catrek,-6.192563,106.461706,Noodle House
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,rumah makan mudiak padang,-6.217085361480713,106.41087341308594,Padangnese Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Ketoprak Sentiong,-6.176142669718115,106.45231155490987,Dim Sum Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Pondok Bakso Tennis  mas jhon,-6.195729509816064,106.45853491835072,Indonesian Meatball Place
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Soto Padang,-6.192124366760254,106.46219635009766,Padangnese Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Kantin Freetrend,-6.212374473500974,106.46001313816812,Buffet
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Sawah balaraja didenztrit2,-6.2026,106.46082,Australian Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Kantor lurah pasir rampo,-6.20215,106.4547,American Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Pondok Bakso Mas Jhon,-6.195677,106.458653,Dumpling Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Bakso Tam Tam,-6.2173615,106.4116,Indonesian Meatball Place
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Pondok Moro Seneng,-6.205014130734051,106.45184567286192,Fast Food Restaurant
Balaraja,BALARAJA,-6.2001799999889,106.43687773281,Warung BUK kumis,-6.207405398466588,106.450177708613,Halal Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,RM. Cinanggela,-6.346189,106.222063,Buffet
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Bubur Ayam Mang Dion,-6.325310562158941,106.22453475489385,Sundanese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Pondok Penyet Empat Saudara,-6.351254,106.24774,Halal Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Soto Lestari,-6.355305,106.249667,Noodle House
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Bakso Mas Sugeng,-6.342609052239066,106.23869149953937,Noodle House
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Mie Ayam Uun,-6.3562124043013135,106.2489994340348,Noodle House
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Reman,-6.354887199999999,106.2483475,Noodle House
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Bakso Mas Budi,-6.3582,106.248,Dumpling Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Dining Room,-6.354803,106.2471392,Chinese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Tea garden,-6.354803,106.2471392,Chinese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Istana Pasta & Steak,-6.357533954163833,106.24906263927988,Italian Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Gudang Mercon NayNay,-6.355692784003768,106.24722394937129,American Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Rumah Makan Campur Sari,-6.3552578701085105,106.24999922842481,Seafood Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,baso solo,-6.3534088134765625,106.22174072265625,Noodle House
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Seafod 21,-6.352012115204097,106.24753997300085,Seafood Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,piccolo pizza rangkasbitung,-6.353497773269693,106.24625864391116,Pizza Place
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Mie Teklie,-6.350287914276123,106.24897003173828,Noodle House
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Seafood 21,-6.358,106.2501,Seafood Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Baso Gudang Bandung,-6.3564934730529785,106.24901580810547,Dumpling Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,kan Bakar Pasar Buah,-6.3589341,106.2356405,Seafood Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Bakso ikan bang ling,-6.351125100025037,106.24786748892376,Dumpling Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Santiga Restaurant,-6.351309299468994,106.24785614013672,American Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Uduk Mamah Engkom,-6.342360496520996,106.20848846435547,Sundanese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Mama Resto,-6.34502,106.229669,American Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Pondok Ikan Bakar Mulya Jaya,-6.350370818807364,106.24887876953127,Seafood Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,RM bu hj.entin.serang,-6.34167,106.20251,Seafood Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Mie Roda,-6.362265,106.231996,Noodle House
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Mie SP (Sadis Pedas),-6.350654,106.249175,Noodle House
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Makan with RSJB Ramayana,-6.352359,106.247466,American Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Cafe Mie Ayam Ceker Koh Ivan,-6.3528571128845215,106.24900817871094,Dumpling Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Bubur Ayam MaaakNyuuss!,-6.352922392837703,106.2491947957657,Dim Sum Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Bubur cirebon,-6.351374131176354,106.25151616734841,Dim Sum Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Angkringan 78,-6.355198000340389,106.24967745497449,Javanese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Warteg Berkah,-6.348925091064488,106.24706306480554,Javanese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,bakso ojolali,-6.350183,106.24951,Javanese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Sate Padang Sakina Putri,-6.352611995518084,106.25152765935367,Padangnese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,nasi kucing samping polsek,-6.35151481628418,106.2468490600586,Javanese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,BAC Cafe & Resto,-6.354856014251709,106.24809265136719,Javanese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Baso Solo Super (Mas Darmin),-6.35348,106.25144,Indonesian Meatball Place
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Pondok Penyet,-6.351561546325684,106.24747467041016,Javanese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,Martabak HOKKY,-6.352908928801846,106.24742505525981,Taco Place
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,boga sarana,-6.345628261566162,106.2476806640625,Chinese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,RM Padang si Uda,-6.3551364,106.2486664,Arepa Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,@mie kangkung,-6.352965,106.247463,Chinese Restaurant
Cikupa,CIBADAK,-6.3405836824577,106.22443499929001,MIE AYAM BLANKON,-6.357340966425109,106.24882705619481,Chinese Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Bakso Iyan,-6.212447372064011,106.51875972747803,Indonesian Meatball Place
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Mie ayam Bakso Mang Udin,-6.24314,106.52304,Dumpling Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Mie Ayam Cincang.,-6.2052998,106.5222173,Noodle House
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,RM. Mpok Dia,-6.225334163695827,106.50852407747709,Sundanese Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Bakmi Ayam Abbah Cab. Cikupa,-6.225883804296157,106.5068038851898,Noodle House
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Pizza Hut citra raya,-6.225980865808339,106.5106470096617,Pizza Place
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Mie Ayam I Love You,-6.190583679036267,106.5006078571444,Indonesian Meatball Place
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Warung sate solo pak udin,-6.223482766514841,106.5061135109513,Javanese Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Ketoprak,-6.200140753104689,106.49235252210944,Mexican Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Pizza Hut Cikupa,-6.225730907389962,106.54392056518745,Pizza Place
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Citra Kuring,-6.244116,106.509241,Seafood Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Rumah Udang Resto,-6.24691,106.52392,Seafood Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Mie Suki,-6.221212933854546,106.53897782084066,Noodle House
Cikupa,CIKUPA,-6.[phone],106.[phone],Pancious sms mal,-6.230642,[phone],American Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Mie Ayam A sun,-6.244762290507744,106.52250475423261,Noodle House
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Angkringan Sego Kucing Citra Raya,-6.241939,106.524122,American Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Grand Kelinci,-6.2378196970378585,106.52343107857847,Noodle House
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Sea Food 07,-6.237468095759046,106.52255078267599,Seafood Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Seafood Padamangan 168,-6.236340835093498,106.52341957141893,Seafood Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Seafood 14,-6.2218374444837865,106.50439909134839,Seafood Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Mie Ayam I Love You,-6.230259286975592,106.50196555990033,Noodle House
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Waroeng Maman,-6.228599731819826,106.51922525336789,Spanish Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,"Sate Ayam Kambing ""Madurasa""",-6.239722519506198,106.52549662383274,Steakhouse
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,seafood barokah 36,-6.231060537089998,106.50571654678545,Seafood Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Mie Aceh Indra Jaya,-6.237585574046225,106.52356341095822,Noodle House
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Doctor bakso,-6.245079,106.522963,Indonesian Meatball Place
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Mie Ayam Bakso Hello Kitty,-6.243312358856201,106.5149154663086,Dim Sum Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,"Ayam Coblos, Mardi Grass",-6.246218204498291,106.52531433105469,Buffet
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Baso Pompi Pasar Cikupa,-6.229387886107524,106.51898936140259,Indonesian Meatball Place
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Bakmi GK,-6.244274599071975,106.5239661621873,Chinese Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Rumah makan kantin B'FUN,-6.2359635,106.5226159,Arepa Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Facemie,-6.1935678,106.49699,Café
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Happy Home,-6.197167,106.511773,Chinese Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Rm Wong Kudus Garang Asem,-6.1971921728431365,106.52710189433958,Javanese Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Bebek Gembul Sambel Pelangi,-6.193804,106.499876,Javanese Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Rumah Makan Pincuran Tujuh,-6.1936255,106.49824,Padangnese Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Hansung Pujukkan,-6.231041,106.499065,Korean Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Bakmi Gang Kelinci,-6.244342288414004,106.52399537275457,Chinese Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Kedai Pizza,-6.244194,106.517356,Pizza Place
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Bakso Mas Boy,-6.245278167073066,106.52394890140465,Dumpling Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Hoka Hoka Bento,-6.230023852187159,106.52088062964867,Japanese Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Warung Tekko,-6.23083823702848,106.52046383434829,Indonesian Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Kwetiaw Bagan Siapi-Api,-6.235173099685483,106.52268648147583,Chinese Restaurant
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Pizza Hut,-6.231195877946503,106.52081761092164,Pizza Place
Cikupa,CIKUPA,-6.2171289370242,106.51310500042,Pondok Steak Oslo,-6.242977034895476,106.51648662136354,Steakhouse
Cikupa,SUKAMULYA,-6.158934999994202,106.4397349999,Pempek Palembang - Ceplak,-6.15648,106.41162,Indian Restaurant
Cikupa,SUKAMULYA,-6.158934999994202,106.4397349999,Waroeng Bakso Ikan,-6.172256552984579,106.4515523402534,Seafood Restaurant
Cikupa,SUKAMULYA,-6.158934999994202,106.4397349999,Bakso kepala sapi,-6.18804,106.45234,Dumpling Restaurant
Cikupa,SUKAMULYA,-6.158934999994202,106.4397349999,Ketoprak Sentiong,-6.176142669718115,106.45231155490987,Dim Sum Restaurant
Sukamulya,SUKAMULYA,-6.158934999994202,106.4397349999,Pempek Palembang - Ceplak,-6.15648,106.41162,Indian Restaurant
Sukamulya,SUKAMULYA,-6.158934999994202,106.4397349999,Bakso kepala sapi,-6.18804,106.45234,Dumpling Restaurant
Sukamulya,SUKAMULYA,-6.158934999994202,106.4397349999,Waroeng Bakso Ikan,-6.172256552984579,106.4515523402534,Seafood Restaurant
Sukamulya,SUKAMULYA,-6.158934999994202,106.4397349999,Ketoprak Sentiong,-6.176142669718115,106.45231155490987,Dim Sum Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Zukavia,-6.119691,106.664235,Buffet
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Holycow! Steakhouse,-6.118432491439845,106.66588561398359,Steakhouse
Sukamulya,BENDA,-6.1259025509929,106.66518416537,A&W,-6.1184235,106.66582,Fast Food Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Pizza Express,-6.1186557,106.66582,Pizza Place
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Yoshinoya,-6.117876,106.666719,Japanese Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Pepper Lunch,-6.119571555920808,106.66415579778254,Steakhouse
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Gubug Makan Mang Engking,-6.120599,106.673083,Sundanese Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Bakerzin,-6.1188227088479925,106.66503513798311,Café
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Afung - Bakso Sapi Asli,-6.122662490081024,106.65399086687856,Noodle House
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Aw Terminal 3 Ultimate,-6.118005,106.667917,New American Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Sushi Tora T3 Ultimate,-6.115251396043306,106.67003631591797,Sushi Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Paradise Dynasty (Terminal 3),-6.118576957962112,106.66546290413052,Chinese Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Yoshinoya,-6.118038,106.666389,Japanese Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Bakso A Fung,-6.11783,106.666497,Indonesian Meatball Place
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Bebek Tepi Sawah,-6.119967,106.6733002,Balinese Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Imperial Kitchen & Dimsum,-6.122597351666032,106.65237950830713,Dim Sum Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,"American grills rest, soekarno hatta airport",-6.12263862495134,106.65400238102545,Steakhouse
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Baso Afung Terminal 3 Mezzanine,-6.118069,106.666349,Noodle House
Sukamulya,BENDA,-6.1259025509929,106.66518416537,HokBen Kiosk,-6.118281,106.666094,Japanese Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Holycow! Steakhouse,-6.1182055,106.66602,Steakhouse
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Seafood 68,-6.1146321334891285,106.68690079502788,Seafood Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Saung Rawalele,-6.1386967,106.6900145,Seafood Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Pondok Lesehan RUM,-6.140942268243188,106.63269975120944,Seafood Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Marugame Udon,-6.122479858157011,106.65421681035113,Udon Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Two Tigers,-6.119364547642697,106.66206459628985,Sushi Restaurant
Sukamulya,BENDA,-6.1259025509929,106.66518416537,Bakmie tenda biru,-6.145509987567372,106.67891467341326,Noodle House
